Source,Target
638,791
638,803
638,811
638,825
638,885
638,899
638,983
639,654
639,656
639,660
639,708
639,740
639,826
639,832
639,900
639,914
639,954
639,956
639,972
639,993
640,759
640,790
640,879
641,689
641,728
641,731
641,769
641,770
641,996
642,795
643,679
643,688
643,720
643,771
643,778
643,791
643,803
643,811
643,825
643,885
643,899
643,983
644,669
645,886
646,875
647,685
647,782
647,830
647,924
647,975
648,702
648,726
648,876
648,952
649,663
649,682
649,694
649,697
649,714
649,733
649,742
649,744
649,836
649,864
649,893
649,896
649,897
649,909
649,960
649,992
649,995
650,714
650,909
650,988
653,673
653,767
653,784
653,813
653,817
653,829
653,865
653,920
653,955
654,656
654,660
654,708
654,740
654,826
654,832
654,900
654,914
654,954
654,956
654,972
654,993
655,802
655,903
656,660
656,708
656,740
656,826
656,832
656,900
656,914
656,954
656,956
656,972
656,993
658,807
658,988
659,688
659,769
660,708
660,740
660,826
660,832
660,900
660,914
660,954
660,956
660,972
660,993
661,712
661,959
661,960
662,664
662,700
662,701
662,727
662,734
662,764
662,810
663,682
663,714
663,836
663,843
663,844
663,896
664,700
664,701
664,727
664,734
664,735
664,824
664,912
665,737
665,848
665,871
665,946
665,962
666,961
667,694
667,893
670,703
670,847
670,917
670,947
671,786
671,804
671,990
672,719
672,753
672,884
672,913
672,916
672,965
672,968
673,767
673,784
673,813
673,817
673,829
673,865
673,920
673,955
674,690
674,715
674,758
674,792
674,820
674,828
674,937
674,948
674,966
675,692
675,742
675,745
675,753
675,772
675,793
675,810
675,842
675,882
675,892
675,924
676,863
679,688
679,720
679,730
679,771
679,778
679,791
679,803
679,811
679,825
679,885
679,899
679,908
679,970
680,922
681,706
682,714
682,836
682,896
683,896
683,897
683,960
684,741
684,806
685,782
685,830
685,924
685,975
686,883
688,720
688,771
688,778
688,791
688,803
688,811
688,825
688,885
688,899
688,983
689,693
689,728
689,731
689,769
689,770
689,858
689,867
689,991
689,996
690,715
690,758
690,792
690,820
690,828
690,937
690,948
690,966
691,881
691,901
692,742
692,753
692,772
692,793
692,810
692,882
692,892
692,924
693,731
693,751
693,770
693,858
693,867
693,910
693,991
693,996
694,697
694,729
694,733
694,744
694,864
694,889
694,893
694,896
694,897
694,909
694,960
694,992
694,995
695,768
697,707
697,733
697,744
697,864
697,893
697,896
697,897
697,909
697,960
697,992
697,995
698,815
698,849
700,701
700,727
700,734
700,810
700,941
701,727
701,734
702,724
702,726
702,874
702,876
702,896
702,952
703,847
703,917
703,947
705,861
708,740
708,826
708,832
708,900
708,914
708,954
708,956
708,972
708,993
710,743
710,760
710,763
710,973
711,729
711,760
711,815
711,849
711,934
711,942
711,953
711,981
712,850
713,977
714,836
714,896
714,909
714,988
715,758
715,792
715,820
715,828
715,948
717,902
719,723
719,753
719,780
719,837
719,884
719,913
719,916
719,968
720,771
720,778
720,791
720,803
720,811
720,825
720,856
720,885
720,899
720,905
720,944
720,983
721,855
721,986
722,957
722,964
722,989
723,780
723,837
723,852
724,951
726,876
726,952
727,734
728,731
728,769
728,770
728,996
729,815
729,849
729,889
729,893
729,934
729,942
729,953
729,981
730,888
730,908
730,970
731,769
731,770
731,858
731,867
731,991
731,996
733,744
733,864
733,893
733,896
733,897
733,909
733,960
733,992
733,995
734,764
734,928
735,824
735,912
736,987
739,833
740,826
740,832
740,900
740,914
740,954
740,956
740,972
740,993
741,806
742,753
742,772
742,793
742,810
742,882
742,892
742,924
743,760
743,763
743,973
744,864
744,893
744,896
744,897
744,909
744,960
744,992
744,995
745,842
746,792
746,793
746,821
746,888
746,892
746,894
746,944
746,971
749,805
749,835
749,860
749,873
749,984
751,867
751,910
751,991
752,831
752,851
752,957
752,989
753,772
753,793
753,810
753,882
753,884
753,892
753,913
753,916
753,924
753,968
756,845
756,910
756,956
756,993
758,792
758,820
758,828
758,948
759,790
759,879
760,763
760,934
760,953
760,973
762,891
763,973
765,777
765,818
766,905
767,784
767,813
767,817
767,829
767,865
767,920
767,955
769,770
769,996
770,858
770,867
770,991
770,996
771,778
771,791
771,803
771,811
771,825
771,856
771,885
771,899
771,905
771,944
771,983
772,793
772,810
772,882
772,892
772,924
773,911
774,840
774,877
774,880
774,904
777,818
777,906
778,791
778,803
778,811
778,825
778,885
778,899
778,983
780,837
780,852
782,830
782,975
783,988
784,813
784,817
784,829
784,865
784,920
784,955
786,804
786,990
789,796
789,935
790,879
791,803
791,811
791,825
791,885
791,899
792,793
792,820
792,821
792,828
792,892
792,894
792,948
792,971
793,810
793,821
793,882
793,892
793,894
793,924
793,971
796,935
799,819
799,927
799,994
800,976
801,864
801,931
801,959
802,903
803,811
803,825
803,885
803,899
803,983
804,990
805,835
805,860
805,873
805,984
806,810
806,814
807,988
808,857
810,814
810,882
810,892
810,924
811,825
811,885
811,899
811,983
812,934
812,988
813,817
813,829
813,865
813,920
813,955
815,849
815,934
815,942
815,953
815,981
817,829
817,865
817,866
817,920
817,955
819,927
819,994
820,828
820,948
821,892
821,894
821,926
821,971
822,906
823,895
823,958
823,979
824,912
825,885
825,899
825,983
826,832
826,900
826,914
826,954
826,956
826,972
826,993
828,937
828,948
828,966
829,865
829,920
829,955
830,975
831,851
831,957
831,989
832,900
832,914
832,954
832,956
832,972
832,993
835,860
835,873
835,984
836,896
839,865
839,878
839,950
840,877
840,880
840,904
843,844
847,917
847,947
848,871
848,946
848,962
849,934
849,942
849,953
849,981
851,957
851,989
855,986
856,905
856,944
858,867
858,991
858,996
859,974
860,873
860,984
862,907
864,893
864,896
864,897
864,909
864,960
864,992
864,995
865,920
865,955
866,983
867,910
867,991
867,996
871,946
871,962
872,936
873,984
876,924
876,952
877,880
877,904
878,950
880,904
881,901
882,892
882,924
884,913
884,916
884,968
885,899
885,983
888,944
889,893
892,894
892,924
892,971
893,896
893,897
893,909
893,960
893,992
893,995
894,971
895,958
896,897
896,909
896,960
896,992
896,995
897,909
897,960
897,992
897,995
899,983
900,914
900,954
900,956
900,972
900,993
903,927
905,944
908,970
909,960
909,988
909,992
909,995
910,956
910,991
910,993
913,916
913,968
914,954
914,956
914,972
914,993
916,968
917,947
920,955
924,952
927,994
931,959
934,942
934,953
934,981
934,988
937,966
942,953
942,981
945,977
946,962
953,981
954,956
954,972
954,993
956,972
956,993
957,964
957,989
958,999
960,992
960,995
963,979
964,989
972,993
991,996
992,995
